1.000000,0.617571,0.456522,0.536150,0.238095,0.000000,0.000000,18.000000
1.000000,0.728682,0.646739,0.589736,0.208333,0.000000,0.000000,15.000000
1.000000,0.645995,0.565217,0.516870,0.178571,0.000000,0.000000,18.000000
1.000000,0.609819,0.565217,0.516019,0.238095,0.000000,0.000000,16.000000
1.000000,0.604651,0.510870,0.520556,0.148810,0.000000,0.000000,17.000000
1.000000,0.932817,0.826087,0.773462,0.119048,0.000000,0.000000,15.000000
1.000000,0.997416,0.945652,0.777148,0.059524,0.000000,0.000000,14.000000
1.000000,0.961240,0.918478,0.765240,0.029762,0.000000,0.000000,14.000000
1.000000,1.000000,0.972826,0.797278,0.119048,0.000000,0.000000,14.000000
1.000000,0.832041,0.782609,0.634250,0.029762,0.000000,0.000000,15.000000
1.000000,0.813953,0.673913,0.552878,0.119048,0.000000,0.000000,15.000000
1.000000,0.702842,0.619565,0.565920,0.000000,0.000000,0.000000,14.000000
1.000000,0.857881,0.565217,0.609016,0.089286,0.000000,0.000000,15.000000
1.000000,1.000000,0.972826,0.417635,0.119048,0.000000,0.000000,14.000000
0.200000,0.116279,0.266304,0.215197,0.416667,0.000000,1.000000,24.000000
0.600000,0.335917,0.266304,0.345903,0.446429,0.000000,0.000000,22.000000
0.600000,0.338501,0.277174,0.329175,0.446429,0.000000,0.000000,18.000000
0.600000,0.341085,0.211957,0.276155,0.476190,0.000000,0.000000,21.000000
0.200000,0.074935,0.228261,0.146583,0.386905,0.000000,1.000000,27.000000
0.200000,0.074935,0.000000,0.062943,0.744048,0.000000,0.500000,26.000000
0.200000,0.108527,0.222826,0.300255,0.565476,0.000000,0.500000,25.000000
0.200000,0.100775,0.239130,0.231642,0.386905,0.000000,0.500000,24.000000
0.200000,0.093023,0.266304,0.216048,0.565476,0.000000,0.500000,25.000000
0.200000,0.136951,0.364130,0.176070,0.267857,0.000000,0.500000,26.000000
0.600000,0.338501,0.239130,0.293451,0.416667,0.000000,0.000000,21.000000
1.000000,0.754522,0.918478,0.851148,0.357143,0.000000,0.000000,10.000000
1.000000,0.617571,0.836957,0.783385,0.416667,0.000000,0.000000,10.000000
1.000000,0.645995,0.891304,0.785086,0.327381,0.000000,0.000000,11.000000
1.000000,0.609819,0.798913,0.884321,0.625000,0.000000,0.000000,9.000000
0.200000,0.074935,0.228261,0.146583,0.386905,0.083333,1.000000,27.000000
0.200000,0.186047,0.239130,0.184576,0.446429,0.083333,0.000000,28.000000
0.200000,0.116279,0.266304,0.174369,0.357143,0.083333,1.000000,25.000000
0.600000,0.423773,0.293478,0.289481,0.297619,0.083333,0.000000,19.000000
0.600000,0.405685,0.320652,0.517720,0.446429,0.083333,0.000000,16.000000
0.600000,0.470284,0.293478,0.486532,0.446429,0.083333,0.000000,17.000000
0.600000,0.470284,0.228261,0.478877,0.446429,0.083333,0.000000,19.000000
0.600000,0.423773,0.293478,0.474908,0.446429,0.083333,0.000000,18.000000
1.000000,0.728682,0.646739,0.736036,0.238095,0.083333,0.000000,14.000000
1.000000,0.857881,0.701087,0.808336,0.208333,0.083333,0.000000,14.000000
1.000000,0.731266,0.581522,0.720442,0.327381,0.083333,0.000000,14.000000
1.000000,0.645995,0.565217,0.703998,0.297619,0.083333,0.000000,14.000000
1.000000,0.813953,0.728261,0.947547,0.208333,0.083333,0.000000,12.000000
1.000000,0.857881,0.673913,0.888290,0.238095,0.083333,0.000000,13.000000
1.000000,0.857881,0.701087,1.000000,0.238095,0.083333,0.000000,13.000000
0.600000,0.490956,0.347826,0.382478,0.327381,0.083333,0.000000,18.000000
0.200000,0.186047,0.141304,0.225404,0.654762,0.083333,0.000000,22.000000
0.600000,0.470284,0.293478,0.473207,0.416667,0.083333,0.000000,19.000000
0.600000,0.470284,0.228261,0.432662,0.386905,0.083333,0.000000,18.000000
0.200000,0.139535,0.217391,0.172101,0.357143,0.083333,0.000000,23.000000
0.200000,0.124031,0.239130,0.144599,0.357143,0.083333,0.500000,28.000000
0.200000,0.028424,0.130435,0.130706,0.684524,0.083333,0.500000,30.000000
0.200000,0.051680,0.163043,0.128154,0.386905,0.083333,0.500000,30.000000
0.200000,0.007752,0.103261,0.045364,0.654762,0.083333,1.000000,31.000000
0.200000,0.010336,0.125000,0.000000,0.595238,0.083333,1.000000,35.000000
0.200000,0.074935,0.076087,0.062659,0.654762,0.083333,0.500000,27.000000
0.200000,0.059432,0.130435,0.096966,0.744048,0.083333,0.000000,26.000000
0.200000,0.116279,0.266304,0.188546,0.446429,0.166667,1.000000,24.000000
0.200000,0.074935,0.184783,0.145449,0.535714,0.166667,0.000000,25.000000
0.200000,0.074935,0.043478,0.181741,0.922619,0.166667,0.500000,23.000000
0.200000,0.186047,0.239130,0.225404,0.684524,0.166667,0.000000,20.000000
0.200000,0.139535,0.217391,0.173802,0.505952,0.166667,0.000000,21.000000
1.000000,0.728682,0.646739,0.754466,0.238095,0.166667,0.000000,13.000000
1.000000,0.857881,0.701087,0.785937,0.238095,0.166667,0.000000,14.000000
1.000000,0.645995,0.565217,0.715055,0.327381,0.166667,0.000000,15.000000
1.000000,0.731266,0.581522,0.713354,0.297619,0.166667,0.000000,14.000000
1.000000,0.609819,0.565217,0.583782,0.208333,0.166667,0.000000,17.000000
1.000000,0.932817,0.880435,0.856252,0.178571,0.166667,0.000000,11.000000
1.000000,0.728682,0.592391,0.819110,0.327381,0.166667,0.000000,13.000000
1.000000,0.728682,0.619565,0.806067,0.327381,0.166667,0.000000,12.000000
1.000000,0.857881,0.782609,0.796428,0.267857,0.166667,0.000000,13.000000
0.000000,0.005168,0.277174,0.203289,0.327381,0.166667,1.000000,19.000000
1.000000,0.609819,0.565217,0.646158,0.267857,0.166667,0.000000,15.000000
1.000000,0.617571,0.456522,0.704565,0.357143,0.166667,0.000000,13.000000
1.000000,0.604651,0.510870,0.760136,0.476190,0.166667,0.000000,13.000000
1.000000,0.645995,0.565217,0.698611,0.357143,0.166667,0.000000,14.000000
0.200000,0.136951,0.358696,0.374256,0.386905,0.166667,0.500000,18.000000
0.200000,0.136951,0.163043,0.254607,0.595238,0.166667,0.500000,22.000000
0.200000,0.134367,0.222826,0.387298,0.684524,0.166667,0.500000,21.000000
0.200000,0.072351,0.125000,0.163312,0.595238,0.166667,0.500000,26.000000
0.200000,0.139535,0.217391,0.221718,0.476190,0.166667,0.000000,22.000000
0.200000,0.074935,0.250000,0.191381,0.535714,0.166667,1.000000,28.000000
0.200000,0.134367,0.277174,0.253190,0.386905,0.166667,1.000000,23.000000
0.200000,0.077519,0.184783,0.156223,0.416667,0.166667,0.000000,28.000000
0.200000,0.074935,0.228261,0.138078,0.505952,0.166667,1.000000,27.000000
1.000000,0.728682,0.701087,0.705132,0.297619,0.250000,0.000000,13.000000
1.000000,0.609819,0.565217,0.583782,0.208333,0.250000,0.000000,14.000000
1.000000,0.728682,0.538043,0.673377,0.297619,0.250000,0.000000,13.000000
1.000000,0.604651,0.494565,0.688687,0.386905,0.250000,0.000000,14.000000
1.000000,0.645995,0.565217,0.613553,0.267857,0.250000,0.000000,15.000000
1.000000,0.932817,0.826087,0.946697,0.208333,0.250000,0.000000,12.000000
1.000000,0.857881,0.565217,0.808336,0.238095,0.250000,0.000000,13.000000
1.000000,0.731266,0.608696,0.779699,0.297619,0.250000,0.000000,13.000000
1.000000,0.645995,0.565217,0.743975,0.386905,0.250000,0.000000,14.000000
1.000000,0.961240,0.918478,0.885172,0.178571,0.250000,0.000000,13.000000
1.000000,1.000000,0.972826,0.946413,0.178571,0.250000,0.000000,12.000000
1.000000,0.754522,0.701087,0.626028,0.178571,0.250000,0.000000,13.000000
0.600000,0.405685,0.320652,0.427559,0.505952,0.250000,0.000000,18.000000
0.600000,0.470284,0.293478,0.472073,0.595238,0.250000,0.000000,16.000000
0.600000,0.423773,0.293478,0.377658,0.476190,0.250000,0.000000,18.000000
0.600000,0.470284,0.228261,0.399206,0.505952,0.250000,0.000000,18.000000
0.600000,0.335917,0.266304,0.366033,0.476190,0.250000,0.000000,23.000000
0.200000,0.074935,0.000000,0.095549,0.773810,0.250000,0.500000,26.000000
1.000000,0.857881,0.565217,0.959456,0.357143,0.250000,0.000000,11.000000
1.000000,0.857881,0.657609,0.933655,0.267857,0.250000,0.000000,12.000000
1.000000,0.754522,0.673913,0.862206,0.297619,0.250000,0.000000,13.000000
1.000000,0.728682,0.728261,0.818259,0.267857,0.250000,0.000000,12.000000
0.600000,0.423773,0.293478,0.333428,0.416667,0.250000,0.000000,18.000000
0.200000,0.074935,0.228261,0.188829,0.654762,0.250000,1.000000,20.000000
0.200000,0.186047,0.141304,0.223419,0.684524,0.250000,0.000000,21.000000
0.200000,0.103359,0.260870,0.217182,0.505952,0.250000,1.000000,22.000000
0.000000,0.005168,0.239130,0.144882,0.327381,0.250000,1.000000,18.000000
0.200000,0.139535,0.211957,0.197618,0.625000,0.250000,0.000000,19.000000
0.600000,0.224806,0.331522,0.243550,0.357143,0.250000,0.000000,21.000000
0.200000,0.077519,0.239130,0.184860,0.446429,0.250000,0.500000,26.000000
1.000000,0.728682,0.538043,0.700028,0.297619,0.250000,0.000000,15.000000
1.000000,0.857881,1.000000,0.755600,0.357143,0.250000,0.000000,16.000000
0.200000,0.000000,0.016304,0.072016,0.684524,0.250000,0.500000,29.000000
0.200000,0.124031,0.157609,0.154522,0.446429,0.250000,0.500000,24.000000
0.200000,0.118863,0.244565,0.274738,0.357143,0.250000,0.500000,20.000000
0.200000,0.136951,0.358696,0.355826,0.446429,0.250000,0.500000,19.000000
1.000000,0.645995,0.565217,0.506379,0.178571,0.250000,0.000000,15.000000
0.200000,0.136951,0.347826,0.296853,0.357143,0.250000,0.500000,24.000000
0.600000,0.227390,0.413043,0.338531,0.327381,0.250000,1.000000,20.000000
1.000000,0.728682,0.728261,0.581514,0.178571,0.250000,0.000000,11.000000
0.600000,0.335917,0.266304,0.422172,0.505952,0.333333,0.000000,20.000000
0.600000,0.423773,0.293478,0.365183,0.476190,0.333333,0.000000,19.000000
0.600000,0.470284,0.293478,0.488517,0.535714,0.333333,0.000000,15.000000
0.200000,0.028424,0.114130,0.095549,0.654762,0.333333,1.000000,31.000000
0.200000,0.139535,0.184783,0.237596,0.505952,0.333333,0.000000,26.000000
0.200000,0.007752,0.103261,0.063227,0.773810,0.333333,1.000000,32.000000
0.200000,0.186047,0.157609,0.263397,0.535714,0.333333,0.000000,25.000000
0.600000,0.470284,0.293478,0.614687,0.535714,0.333333,0.000000,16.000000
0.600000,0.490956,0.347826,0.572441,0.595238,0.333333,0.000000,16.000000
0.600000,0.405685,0.320652,0.567054,0.505952,0.333333,0.000000,18.000000
1.000000,0.604651,0.510870,0.716756,0.357143,0.333333,0.000000,16.000000
1.000000,0.728682,0.565217,0.874965,0.386905,0.333333,0.000000,13.000000
1.000000,0.645995,0.565217,0.806351,0.327381,0.333333,0.000000,14.000000
1.000000,0.604651,0.510870,0.857669,0.476190,0.333333,0.000000,14.000000
1.000000,0.609819,0.565217,0.749646,0.446429,0.333333,0.000000,14.000000
0.200000,0.077519,0.201087,0.171817,0.505952,0.333333,0.500000,29.000000
0.200000,0.028424,0.114130,0.099234,0.446429,0.333333,0.500000,26.000000
0.200000,0.074935,0.173913,0.194783,0.386905,0.333333,0.500000,26.000000
0.200000,0.020672,0.032609,0.010207,0.505952,0.333333,1.000000,31.000000
0.200000,0.038760,0.081522,0.110576,0.654762,0.333333,1.000000,32.000000
0.200000,0.056848,0.157609,0.145166,0.386905,0.333333,0.000000,28.000000
0.200000,0.056848,0.157609,0.140346,0.446429,0.333333,0.500000,24.000000
0.200000,0.124031,0.157609,0.179473,0.357143,0.333333,0.500000,26.000000
0.200000,0.134367,0.277174,0.248370,0.416667,0.333333,1.000000,24.000000
0.200000,0.103359,0.255435,0.220584,0.446429,0.333333,1.000000,26.000000
0.200000,0.028424,0.114130,0.109725,0.476190,0.333333,0.500000,31.000000
0.600000,0.405685,0.266304,0.468103,0.476190,0.416667,0.000000,19.000000
0.600000,0.470284,0.320652,0.523391,0.476190,0.416667,0.000000,18.000000
0.600000,0.470284,0.141304,0.515736,0.773810,0.416667,0.000000,15.000000
0.600000,0.470284,0.141304,0.438049,0.684524,0.416667,0.000000,15.000000
1.000000,0.857881,0.673913,0.866175,0.208333,0.416667,0.000000,16.000000
1.000000,0.728682,0.538043,0.801531,0.357143,0.416667,0.000000,15.000000
1.000000,0.645995,0.565217,0.817976,0.386905,0.416667,0.000000,16.000000
1.000000,0.731266,0.554348,0.863056,0.327381,0.416667,0.000000,14.000000
0.600000,0.421189,0.347826,0.650411,0.773810,0.416667,0.000000,17.000000
0.600000,0.470284,0.320652,0.647576,0.625000,0.416667,0.000000,16.000000
0.600000,0.490956,0.347826,0.600227,0.654762,0.416667,0.000000,15.000000
0.600000,0.405685,0.266304,0.615821,0.654762,0.416667,0.000000,18.000000
0.600000,0.421189,0.347826,0.404310,0.416667,0.416667,0.000000,21.000000
1.000000,0.501292,0.347826,0.455912,0.327381,0.416667,0.000000,20.000000
1.000000,0.604651,0.451087,0.441168,0.238095,0.416667,0.000000,13.000000
0.200000,0.074935,0.157609,0.158208,0.476190,0.416667,1.000000,29.000000
0.200000,0.186047,0.201087,0.290899,0.535714,0.416667,0.000000,23.000000
0.600000,0.423773,0.293478,0.368869,0.476190,0.416667,0.000000,20.000000
0.200000,0.186047,0.173913,0.277573,0.625000,0.416667,0.000000,23.000000
0.200000,0.170543,0.271739,0.308761,0.327381,0.416667,1.000000,24.000000
0.200000,0.056848,0.135870,0.172952,0.505952,0.416667,0.500000,25.000000
0.200000,0.131783,0.277174,0.264247,0.535714,0.416667,1.000000,24.000000
0.600000,0.266150,0.277174,0.388716,0.386905,0.416667,0.000000,18.000000
0.200000,0.056848,0.130435,0.091863,0.357143,0.416667,0.500000,29.000000
0.600000,0.423773,0.239130,0.453076,0.535714,0.416667,0.000000,19.000000
0.200000,0.121447,0.266304,0.306493,0.416667,0.416667,0.500000,23.000000
0.200000,0.134367,0.228261,0.381060,0.535714,0.416667,0.500000,23.000000
0.200000,0.136951,0.282609,0.377658,0.386905,0.416667,0.500000,22.000000
0.200000,0.136951,0.375000,0.299972,0.327381,0.416667,0.500000,25.000000
0.200000,0.059432,0.038043,0.051602,0.565476,0.416667,1.000000,33.000000
0.200000,0.100775,0.217391,0.241282,0.446429,0.500000,0.500000,28.000000
0.200000,0.124031,0.190217,0.172101,0.529762,0.500000,0.500000,25.000000
0.200000,0.186047,0.250000,0.271902,0.410714,0.500000,0.000000,25.000000
0.200000,0.077519,0.179348,0.182024,0.577381,0.500000,0.000000,26.000000
0.200000,0.085271,0.201087,0.166997,0.434524,0.500000,0.500000,27.000000
1.000000,0.612403,0.510870,0.737737,0.297619,0.500000,0.000000,17.000000
1.000000,0.645995,0.565217,0.730649,0.297619,0.500000,0.000000,16.000000
1.000000,0.609819,0.402174,0.666005,0.351190,0.500000,0.000000,15.000000
1.000000,0.731266,0.576087,0.737737,0.285714,0.500000,0.000000,14.000000
0.600000,0.405685,0.293478,0.459314,0.440476,0.500000,0.000000,22.000000
0.600000,0.470284,0.320652,0.493337,0.386905,0.500000,0.000000,22.000000
0.600000,0.341085,0.190217,0.396654,0.571429,0.500000,0.000000,24.000000
0.600000,0.423773,0.239130,0.417352,0.571429,0.500000,0.000000,22.000000
0.200000,0.043928,0.032609,0.119648,0.845238,0.500000,0.000000,29.000000
0.200000,0.077519,0.076087,0.156223,0.839286,0.500000,0.000000,24.000000
0.200000,0.056848,0.130435,0.091863,0.369048,0.500000,0.500000,29.000000
